ciphertext,response
24899,20333
36940,44272
17188,29679
50084,23768
30270,63077
47358,11216
5807,2668
23311,21950
15546,61917
34905,7359
28201,21707
34046,54972
50796,20356
21426,14627
18732,58025
33571,29567
11632,9553
3731,36990
11446,9271
63838,38370
60963,59137
56633,5315
19127,12924
50991,16658
37083,31525
24350,24134
3164,10406
7878,37564
14929,50261
12836,40377
28198,20848
35575,37082
56990,58532
52323,5701
46184,27861
20965,42331
24183,24730
52783,28148
55555,2226
62381,29647
55779,47625
59910,35009
40176,56304
31160,45479
29564,56247
25908,40153
36222,3099
5369,33980
38263,5941
22380,25898
50489,39248
41121,49602
63656,11953
17244,45547
16015,27253
35448,4955
36806,35824
17475,40605
53001,60988
15519,2916
16407,3192
63558,49942
22594,38969
52644,49709
54652,52470
52900,36098
53046,64152
16388,63539
30065,54223
50774,50082
49,60848
37523,34696
23273,15834
38360,37052
21242,21630
31784,56519
2349,38149
51343,5604
47330,56165
5035,61727
57922,1290
41017,33622
56431,29224
13683,59119
32846,6309
35922,11708
57213,49466
47345,29091
13853,25128
63455,52431
47918,48801
39800,27802
55583,54134
16689,52412
684,59035
40878,12835
17334,45161
32548,61637
8310,56880
44341,26591
13279,41286
12613,49247
40536,21680
25825,39071
55086,4492
23239,40423
359,21151
25300,44304
46600,37886
58931,24119
32990,26916
22019,17369
20405,42996
3357,32655
5111,5340
62974,16412
56638,63614
4452,60502
10125,46080
28239,35333
22014,1933
43063,32320
62688,3695
2990,46072
36295,16048
19996,60022
30257,6544
49665,17540
44121,4776
9418,63693
33610,50322
33967,51313
11421,57887
11032,26433
34713,41048
57107,62554
38861,35750
27065,55124
12300,4770
6512,27317
6611,2406
699,42693
59238,59495
44616,10974
10831,63846
32501,48811
42055,22441
36385,3267
21705,60579
61070,18773
32997,53791
56484,57166
11850,20247
22848,5339
25158,31667
31757,41354
43711,12277
6963,38804
48934,3500
31738,19998
33875,29873
41304,29952
37099,4412
21118,41824
32205,14004
64268,64178
40792,41470
22940,25487
6701,31392
1753,9474
8509,53400
15541,55648
31468,58439
43423,24849
18356,41194
10969,17435
51782,63486
7961,7004
48807,23241
36206,62318
30373,39415
19917,642
20106,40803
51703,50664
22120,8923
16042,14446
50407,49555
42569,64332
52957,51642
42136,10153
29536,7672
6154,33438
49057,16735
14269,56885
10046,28416
60524,28142
42738,4778
57194,22432
39610,61969
47229,48237
7830,52565
21423,46073
61293,49553
19782,57068
29482,34064
39063,34180
28677,20131
41283,11634
56910,37584
8950,35878
28598,11215
64260,20897
42778,4083
46436,503
5918,50872
469,2982
48761,8600
4282,23826
28925,43462
16883,13794
18487,4386
39095,3217
15679,20305
21202,47159
16618,19200
45520,64126
35538,12562
50231,52656
52968,63069
24312,14090
15519,2916
30759,54987
43103,60792
55371,11279
30583,27756
64500,18004
18206,18098
47507,14316
60665,52
38858,18414
32262,17596
52051,6802
46491,11975
25602,37901
33640,40464
33627,10474
28310,33216
56464,5759
16716,17395
12239,20041
42462,45025
50034,28259
44814,3586
44573,43209
5352,18402
61423,48059
59336,60005
40065,14250
3791,19468
51695,60728
9733,11117
19977,31473
19411,15027
58973,8361
26942,2657
4679,17322
50370,7451
47601,31756
47066,7664
53137,59101
18229,49673
53132,3554
51372,29354
53647,56158
16167,6428
57720,51961
5640,29840
42501,15922
61326,4878
6617,36213
1762,20707
11124,47148
40512,47614
21109,15374
41747,54546
10578,6574
44229,15478
5067,22499
259,21847
40783,56671
15619,12736
232,50314
23758,11665
34633,38027
49823,2102
56162,2691
24015,3184
26688,50309
44429,44686
55789,17636
36061,63490
37279,30812
61080,62882
25123,27252
34759,5718
22878,40389
45198,20337
60793,47060
54259,45778
26045,17856
45555,51011
63232,62531
41764,55817
29912,15909
3033,20907
41845,38772
25365,32421
29206,13551
2329,52187
9801,41588
48830,3084
26169,62349
30188,44185
49405,7440
54424,57885
35404,45480
34091,60962
40149,18811
34616,20219
18127,48436
20669,45563
55258,21427
4846,45379
17040,19493
55205,37920
2052,38546
36826,24072
38795,39965
22413,2083
46232,20359
56173,13933
24865,6104
21842,63126
16761,61568
31543,28852
3221,55632
36548,37806
38642,21915
34634,7466
9237,10038
14395,23483
15740,41881
16900,43938
20137,59924
207,30981
38447,29510
58833,34021
13544,26108
22809,39771
63558,49942
16261,15585
4385,30342
26856,26856
52494,25568
14309,15570
60229,29855
61220,57852
25458,30311
18025,59578
42487,41675
5779,44982
30640,41170
27872,12564
16139,25235
59443,41272
58363,19015
44728,61246
33641,50268
46464,21999
36865,11408
11286,17381
43185,14356
37373,23955
31065,13589
35939,44826
41857,50663
45388,63658
4207,10001
62874,58039
30829,33491
22585,21712
3950,33645
52442,56769
50680,20470
62141,17630
39072,11830
39389,24090
9900,25017
33819,63012
55157,3463
37788,5875
19799,3164
14009,56817
15717,63028
14976,59018
62959,4177
8177,11214
51882,49312
21295,47946
18515,26390
15942,5405
63410,29160
37957,54143
23189,25265
47224,47738
33975,35890
33990,57693
55197,63108
6153,58868
8338,6268
11296,26858
11174,59793
40200,8278
12617,35206
46261,8482
35062,41579
49094,44447
43969,2151
29009,25411
16003,13759
24627,11206
36570,26623
25642,15306
7227,64383
29002,16082
43281,47498
3876,63420
7920,28947
34562,53731
8305,58093
7948,56759
26503,2859
5739,21679
39109,10382
42203,26572
14426,26694
61075,27970
21683,18739
8069,28090
12400,37072
15934,51400
49577,45235
14217,41418
19674,38878
38157,10416
62112,52387
10773,31156
38647,50634
47703,5822
55274,51181
43548,39250
50655,53303
56261,13783
61489,14003
11265,56627
26873,58563
38650,30558
34058,46348
28944,48825
14474,42703
41790,48752
55526,33125
7116,32770
37567,48932
61492,35604
28100,32457
52976,32862
27500,13108
21147,61797
36843,8808
31407,55358
38023,17938
61591,29340
32346,57198
51740,34545
35119,48369
46568,58763
45963,6876
25821,9902
47287,59623
27519,44107
7067,9894
43023,3243
29434,51521
4165,7299
61742,50638
3436,7945
62842,25531
52599,50032
45057,298
54479,41337
44456,51617
38824,40332
13219,33
45487,7708
53430,24568
243,41405
58229,28325
48412,2815
10077,51684
61959,45841
21698,31042
53686,34553
17387,30882
29456,8906
29242,34293
63492,61732
9825,52507
58510,42322
31202,27195
28835,31778
37551,45546
10259,2372
19737,43996
40765,12201
56297,45718
25009,24027
17753,46677
6241,63596
11731,2270
28563,33009
43128,4375
9364,50148
56760,54374
17586,37981
10335,1900
34148,58405
16583,29324
20472,61300
35732,33631
36994,59652
49890,32414
9186,40738
38648,35087
5033,63050
55135,20937
35139,28362
7419,12884
40962,54573
51563,42988
47641,17464
58523,47685
27220,11213
36309,43659
58029,59264
60433,27318
64273,24304
16947,44733
41659,59168
21371,31674
58817,5284
60607,61321
32718,23985
63458,60711
61097,5259
59445,30030
18987,381
26380,47502
19236,44609
20216,38475
22138,27612
49564,3488
35441,2512
63814,3302
15466,42697
36730,39123
49997,7809
42703,5803
31909,10429
27238,56279
33163,37345
24387,51199
28492,46820
43823,23112
54998,6939
13037,50721
37598,52837
11103,22053
10507,43206
49400,62339
60071,38763
17291,62163
17464,44848
17267,16442
37963,18644
38181,40573
34885,42104
8986,41413
6365,29615
40825,18685
59065,24056
42381,6685
33971,50466
36370,30308
55592,46129
23049,50104
20301,49599
1990,58728
2185,55898
5447,116
49916,58453
60892,56300
46271,41296
57472,39590
29147,32074
61365,56169
28206,57504
47927,51664
1102,5617
3237,612
31189,12149
3518,51017
20069,14795
42903,43417
59385,25371
45849,64038
28714,18339
21012,16182
58684,5520
18899,23920
50624,8698
44787,50510
39799,17877
54648,51225
35962,37851
28249,9054
60969,29238
62592,50658
22986,4688
43828,13640
27632,48555
57918,11997
6238,4791
936,13294
50701,1254
24862,36193
36692,63400
29530,17932
61804,54759
5130,948
55938,17353
637,54139
18189,46660
17381,2078
8269,58441
29563,53721
61555,44968
56195,30460
20284,37741
42429,53710
63782,23679
38094,4226
30507,30945
59021,299
26882,4581
15908,60548
39369,39315
12286,13505
18295,50366
61609,27592
21136,15686
28593,45357
35678,6323
50576,62091
53848,26
7469,40365
32085,30777
10365,20908
63397,19748
53662,12426
50375,50468
21279,1077
60333,9243
49714,833
3506,2500
51370,24702
52626,47723
57416,21284
48179,56677
10274,20625
38032,29808
28348,45450
36486,57046
29627,52397
51112,8605
57459,47471
56017,58375
44842,58100
55148,33752
29154,1347
42511,42097
62357,21143
47253,13153
45580,9809
49376,40638
44050,12895
19604,50341
38882,18932
7671,39212
10191,19060
25734,62160
22096,51465
58642,1577
62357,21143
30693,14080
36591,21593
35469,31964
43773,55105
5917,59045
15209,31646
54688,43073
27314,64476
51741,51421
335,218
48651,29773
47517,12135
34173,42397
15412,40084
49497,60493
42852,46987
30624,26363
13923,5242
61220,57852
43392,62302
41977,41203
37482,46197
30359,6102
20415,61713
28610,25036
51156,39630
47455,33463
34030,63171
45879,55494
10771,44315
27569,55677
45972,53066
43586,11406
40912,2509
36656,41913
47778,59627
33853,22452
48125,2695
36034,55025
28372,47879
37467,26113
59033,27136
5532,63248
58521,343
3826,15106
20765,19067
5549,58386
18613,12153
7343,34236
52887,22515
62650,25586
56792,54958
13978,40324
36917,54184
16624,45221
17497,54682
25132,39294
34736,62343
12300,4770
45805,59189
30199,57359
20603,60565
20889,62677
11658,64425
49698,10542
798,27641
3157,56143
19318,60051
54147,28915
20414,21097
12558,63011
60871,8919
14524,47281
44475,23873
2252,28797
46840,30708
60745,5058
3075,32932
29394,50103
38802,5871
15019,6230
17426,23785
11174,59793
41475,60530
9481,32695
5209,12731
47393,6378
59933,26679
25239,31457
35868,63189
3795,33984
20585,42206
42781,18742
33661,57633
23867,3375
61877,48633
12936,14732
58499,14387
35380,35126
10468,34814
9359,30755
10379,34527
43374,31018
47913,59904
50155,17539
48883,3444
40943,31223
2190,41465
18454,12991
50202,50961
28849,38574
64382,28520
59317,40490
55256,55770
50477,29508
51039,7294
32340,44322
941,953
43314,61185
14147,19145
64169,48562
10721,20700
15982,49338
13849,30012
57585,25683
10060,15530
62481,998
62557,25392
48864,30292
56382,30415
37978,24044
62862,52126
48439,940
46346,55852
46427,29608
43089,24083
45588,59713
26217,56122
41825,51275
57058,35470
15830,26312
61714,38516
60274,12457
59867,47573
27441,20189
53580,41138
32380,32380
33375,40652
34046,54972
42732,6847
48212,16032
24703,35856
27837,37019
52872,23222
13513,32585
4098,35751
43425,43682
58428,12808
27186,52797
962,55130
63302,16317
45798,5348
51644,63684
64176,32419
63728,48051
2474,61949
34229,41371
18752,61459
11123,6908
56790,25200
8183,16299
17983,26485
17028,59492
42510,26424
16843,26747
41280,46512
36921,8663
26085,42533
36683,60720
14348,20627
4749,5052
50429,57618
62357,21143
37384,23111
42603,11229
29111,30748
22952,3682
42589,23013
37987,19593
12098,63003
58299,37716
17179,42085
46505,47418
50742,50948
56202,6414
28122,61240
2419,63685
56335,19997
16828,4281
8524,14562
5491,37453
44198,55834
7350,35164
32141,33683
8361,30960
33280,27708
2117,3071
23892,48352
34843,39761
42173,13679
51668,10199
59189,11135
32884,39194
29222,63584
19253,22264
30290,44348
22362,2152
46795,48000
32451,10675
36420,22653
57943,10952
47264,42151
42682,11468
24141,22119
10700,52754
23160,33894
42497,54554
31939,17640
3009,16277
28671,32063
3846,12629
4031,42651
43270,28458
12974,27774
5929,32824
50108,34709
40376,60023
34693,10535
484,62995
54435,45293
15276,20365
36167,45324
2972,23097
31425,57732
57323,18631
45020,30942
41496,25681
899,49986
26887,9888
17311,39648
28644,50299
28084,21752
9918,36027
49738,5517
41519,7267
27049,9573
53616,60647
56006,50983
36258,55453
63889,46358
63100,26240
17393,29191
58047,29858
32759,32262
4013,34349
44545,40884
35417,24990
30901,25687
57600,28559
22322,38697
1924,22623
40576,30356
43229,57414
20391,61032
8248,12333
26786,58710
24443,54942
54516,24704
3147,50876
51165,34533
21445,57925
35258,22812
34260,41975
19306,23520
54846,46984
14607,64111
1949,40948
24075,33560
33008,49891
3210,25937
41780,53947
960,44786
7748,17038
37501,50431
52220,9962
14981,30240
8760,36332
53743,8194
54818,60758
16343,23177
56320,4993
32149,57051
13116,48794
41222,63042
22765,56743
13859,32858
21404,3715
4218,51349
48857,52570
34668,20932
11168,59294
37445,32276
60231,6086
19694,13129
20381,55473
6299,15440
41965,56503
41147,28155
13025,5870
43042,33579
36005,37066
22264,47053
58196,15263
36212,13563
14070,2803
60717,28551
21994,54944
49067,22456
45804,32496
15442,57920
26871,48987
509,4586
41178,61537
54537,16294
48553,25797
4751,53206
27183,52092
63764,45176
10318,3417
51619,40530
41890,25699
6817,52454
33752,59458
47543,21072
55846,62557
56906,38881
2037,30031
45850,14294
46287,54369
28554,46145
39627,15616
62684,21848
58948,23365
20364,12580
32082,43777
25292,25135
48753,56691
35413,62862
18695,45878
16334,42305
36075,3062
33750,63329
39433,4659
23006,32364
30204,8250
60006,40870
52210,6534
10999,39627
45197,6985
15324,12348
5950,13730
32048,27650
10515,8129
39832,49248
1400,21003
10637,46492
46844,48738
44098,58647
41912,61621
53011,15815
47136,7406
29190,37725
2824,38454
42427,50210
59590,58887
20218,18927
22439,38419
43491,27870
57234,38958
45367,59136
59031,52858
59345,49506
35661,27747
22359,41634
24347,40160
36173,52621
24555,46590
20111,61190
3687,30284
57696,9380
60124,27784
14927,1226
36901,31439
56745,46823
38077,30989
29167,59861
12700,60567
6856,53092
1692,56625
5772,25601
3411,51051
29429,23664
15201,42224
17333,19118
25605,43712
9594,36071
54998,6939
37734,35107
20953,62058
52978,57938
55315,37205
6762,6294
21108,17699
48937,35381
6122,48538
41842,13168
38600,28386
15121,61541
39637,25779
38442,39010
37689,45285
47286,14904
2613,10193
30789,29902
46087,56561
57889,11115
14239,57470
69,35090
54995,42309
27753,54902
15038,27749
46854,47928
16768,60385
3513,3764
45712,56574
6762,6294
22472,30902
11603,26290
54764,21734
43895,15212
38150,59981
57849,14646
14757,13932
62647,14405
35603,22736
28135,28758
21622,46483
5109,32249
33465,21946
48326,62274
23770,48810
59709,43010
42962,5567
37329,51978
24162,31615
8093,2807
12686,49519
48115,28415
27598,10369
13303,53212
61880,46210
46605,12973
3298,48660
56705,21261
60408,8019
34991,26837
58940,17037
59877,25182
3934,45573
44912,33677
57214,52166
63732,59877
57378,22917
48270,26693
37799,37168
13694,20163
60768,28755
27487,7326
41348,31811
33957,19209
668,60093
50515,29969
59686,48068
55888,37503
39607,56854
36655,39847
47923,15556
22053,31158
9000,17773
57340,47859
50011,20401
21887,5022
21497,61123
55225,57855
32558,37768
37254,81
6887,27805
54810,1937
1940,41406
33487,16554
56728,27618
61273,21246
10779,29827
50711,49385
51140,21235
26037,56409
45846,6143
43518,20137
45857,64273
13263,57233
28054,13513
14635,39606
58236,15375
45630,25729
56297,45718
58943,52118
13109,50888
31871,4465
63753,43673
32767,38421
33707,31160
1660,61581
28531,10027
23346,18612
20397,45420
2545,970
42702,35529
25278,17032
25513,9417
14800,54278
8367,13521
51727,50023
46314,44231
49522,41550
35865,57896
45565,59262
28660,50097
30237,40134
24900,7653
51493,7371
63951,6800
49312,15388
49442,32003
1549,26200
62204,44284
61884,19429
17631,37445
37773,16770
58095,18556
55681,3218
60688,60765
33273,28921
51090,15831
20948,39084
6330,9531
27280,23463
25900,8945
14202,53500
44667,38640
41497,20440
22677,16949
25149,9142
49903,10896
50868,22945
43001,28825
43116,11368
11931,62525
38285,12328
325,59813
17359,61239
61889,50635
26233,4150
12049,9539
44545,40884
28199,34017
60563,14691
4712,63819
42566,12
35129,47676
15352,9834
52430,35982
28766,12665
9255,54580
17132,18172
61649,41501
28055,39974
25070,37551
28180,41173
62291,14654
5027,48511
8103,49722
9158,2125
6442,23627
47693,47728
22087,20832
60853,24013
52336,37195
4728,37856
34584,44952
56645,41587
29905,48491
24621,2403
7083,13045
59987,12542
34759,5718
30632,34634
60153,27227
26247,53647
48940,18449
52901,26065
36937,38900
34540,14212
22639,19935
48948,59525
4854,8681
6648,57345
42689,10679
3837,13436
36509,32110
2168,60171
64468,43067
15276,20365
13161,22900
27339,33415
21793,56332
30882,23783
55296,14541
54179,43696
47939,37642
11032,26433
637,54139
30060,29077
24656,34679
41960,62846
45028,33770
52636,15738
30069,26985
7427,51553
40784,40779
5318,53372
52761,9661
5235,41869
54136,57268
51862,17011
2282,22483
28078,35233
13399,11519
51936,46612
62703,59327
55821,61631
31288,53331
30689,37214
13327,63883
10649,28303
44338,1887
27498,57310
43954,29027
20835,24857
37151,5811
45910,11904
45134,53064
27945,6493
26497,46878
54199,53255
49124,21955
31289,32615
30331,9292
31194,41896
63979,46545
48114,35053
13847,20170
37604,24199
12488,27289
29111,30748
31058,5031
49874,47304
17290,29205
60117,64052
23188,26328
47435,5709
26476,6722
20853,47658
39705,51866
4736,11767
60841,24483
16805,15138
60593,56204
6459,41600
13246,20145
16253,50381
2904,3447
34900,9301
8846,42716
57568,15934
9400,20229
62555,11724
15335,52337
59763,63064
21762,20196
43845,37188
43967,18664
49155,54673
55817,34946
27671,59533
5326,17312
15115,53205
1203,7155
11974,37826
25199,3650
37509,21279
52054,25516
18790,9823
28165,5187
39300,10853
30114,4214
32592,21494
49818,48253
10980,45582
39137,32242
7241,34797
34221,3661
52717,1574
60964,64094
50542,6093
50033,21804
40032,6228
6943,47292
53974,61684
43326,10879
12000,23817
21346,54983
45090,24601
27386,9190
55968,10166
28359,20518
36701,15304
8976,53675
35393,58993
3359,34109
43196,52588
781,54050
36767,7726
4715,56498
48177,47960
22312,61843
26845,17146
38154,58240
37286,60593
30515,42730
17377,48484
26699,11251
41798,35805
2189,33906
64156,50184
12554,61057
50181,10405
47087,29443
14601,3861
31235,60157
33733,54352
23422,39789
40232,2643
26680,35215
692,23046
22704,26337
9220,20014
6868,63572
13249,62522
37316,56964
2053,16095
56560,53359
41783,44150
33994,17127
45377,23868
37071,24148
43640,62592
50210,749
24472,23437
15895,30731
44357,7551
10258,56445
56935,49106
61727,22453
3329,26344
5675,62906
60729,4218
58480,50915
42944,25244
20801,37763
2572,24417
24094,23837
20305,4628
45753,23116
475,30217
30924,4390
54352,56547
33931,6925
18388,3113
46036,41568
63476,18922
8116,33099
47685,56099
39296,38235
9995,28583
25245,14728
30580,161
32675,18103
51251,47599
37486,64137
32602,11712
9924,425
62090,15518
11002,47349
10298,27427
34308,7148
47715,5836
60991,51698
4695,23268
60981,15389
35241,59913
17971,4845
51478,40053
42473,34113
10791,46678
16981,35761
37053,25545
4007,32943
64002,42883
7324,49729
8575,4814
28077,63286
12135,53344
57819,23966
38307,13079
2907,7065
1981,54313
6710,21018
62332,19294
52760,46688
15721,5844
14229,63667
51309,214
58776,51294
7605,46821
14050,23039
63807,32546
61745,52709
45690,60250
43696,39770
29489,31743
27366,23662
54335,44515
7754,28460
34865,62119
27073,7062
6891,63485
38197,11577
4921,34000
23545,9934
63433,23866
13061,31062
21122,25694
58325,61451
48256,44778
51752,28762
25386,43640
13325,63113
19401,57805
32686,3692
38805,42403
45880,21419
38307,13079
29460,61702
27413,2487
26837,62782
15542,45463
31970,48650
34792,35728
45975,44517
58112,52398
61680,54227
58772,15152
16222,7072
43565,19268
60169,47164
15570,29126
34093,33287
22439,38419
47521,47548
35830,44376
35684,19166
37918,15519
59269,39186
50332,52622
14471,55339
24689,25169
38732,10880
5981,21239
32448,46385
56270,30017
22398,58448
55526,33125
54640,31790
5315,50845
54917,5900
12765,12502
55856,51732
55122,5929
27940,32008
19588,4514
26474,42758
3142,8338
3459,47446
61038,38936
41195,22787
57052,59622
31000,8476
3121,30179
13498,31699
35687,6055
2661,8267
55268,63531
62655,44872
39192,39706
23406,11346
6290,11025
8718,46871
7574,11187
46687,46185
43379,38009
27100,13293
56632,6752
53004,35989
30955,7639
19056,41196
20606,47066
16537,59325
7067,9894
34236,50216
33256,11353
